specialty,is_medicaid,total_rx
02VM,Medicaid,29.786
02NSP,Non-Medicaid,29.705
02AR,Medicaid,27.778000000000002
02MDM,Medicaid,26.259999999999998
01MGP,Medicaid,25.881999999999998
02PRD,Medicaid,24.779
02SP,Non-Medicaid,23.92
02PCP,Non-Medicaid,22.469
02THP,Medicaid,22.111
01RP,Non-Medicaid,21.651000000000003
02TTS,Medicaid,20.179
02BBK,Non-Medicaid,19.857
01RAA,Non-Medicaid,17.536
02DBP,Medicaid,17.323
02PHL,Medicaid,17.2
02PDE,Medicaid,16.182
01HPD,Medicaid,14.981
02PN,Medicaid,13.948
02PDP,Medicaid,13.844
01IAN,Non-Medicaid,13.404
02AMI,Medicaid,13.244
02LM,Medicaid,13.129
02EP,Non-Medicaid,12.444
02NSP,Medicaid,11.731
02CPP,Non-Medicaid,11.407
02TR,Non-Medicaid,11.344
02A,Medicaid,10.963
02ACC,Non-Medicaid,10.455
02ILI,Non-Medicaid,9.729
02HEP,Medicaid,9.398000000000001
17US,Medicaid,9.112
02MG,Medicaid,8.585
01CIM,Medicaid,8.341
01IMA,Medicaid,7.4350000000000005
02HPE,Non-Medicaid,7.217
01PLI,Medicaid,6.828
02NDN,Medicaid,5.75
01PDN,Medicaid,5.298
02ACC,Medicaid,5.023
02PDD,Medicaid,4.482
02ADP,Medicaid,4.3149999999999995
02ACA,Medicaid,4.305
02FOP,Medicaid,4.104
01CCG,Medicaid,3.8970000000000002
01ILI,Medicaid,3.5389999999999997
01CMG,Medicaid,3.487
02PP,Medicaid,3.436
01TR,Medicaid,3.255
02ENR,Non-Medicaid,3.125
02CPP,Medicaid,3.048
02CTR,Non-Medicaid,2.476
02VN,Medicaid,2.3209999999999997
02MSR,Medicaid,2.064
01CID,Non-Medicaid,2.036
02HPR,Non-Medicaid,1.78
01MGG,Non-Medicaid,1.57
02CG,Non-Medicaid,1.337
02PA,Medicaid,1.168
02NO,Medicaid,1.055
01IAN,Medicaid,1.004
02CTR,Medicaid,1.002
02ENR,Medicaid,1.0
